Transaction ID,Date,Product Category,Subcategory,Product Name,Brand Name,Unit Price,Discount (%),Discounted Price,Total Revenue,GST_Percentage,GST_Amount,Total_Revenue_Incl_GST,Current Stock,Stock_Status,Rating,Returns,Customer Type,Payment Method
T0001,2025-03-24 14:50:24,Mobile Accessories,Case,Logitech Case 28,Logitech,4036,27,2946.28,2946.28,18,530.33,3476.61,59,OK,1.2,0,Regular,Debit Card
T0002,2025-03-16 00:28:22,Mobile Accessories,Case,Realme Case 45,Realme,520,4,499.2,499.2,18,89.86,589.06,34,OK,3.6,0,New,UPI
T0003,2025-03-31 01:19:42,Mobile Accessories,Cable,Boat Cable 36,Boat,1948,15,1655.8,1655.8,18,298.04,1953.84,17,OK,1.6,1,Returning,UPI
T0004,2025-03-23 00:27:16,Mobiles,Smartphone,Mi Smartphone 49,Mi,50566,3,49049.02,49049.02,12,5885.88,54934.9,31,OK,1.2,1,New,UPI
T0005,2025-04-01 05:32:49,Laptops,Ultrabook,ASUS Ultrabook 2,ASUS,42239,6,39704.66,39704.66,18,7146.84,46851.5,43,OK,2.2,0,Returning,Debit Card
T0006,2025-04-05 17:45:45,Mobile Accessories,Cable,Realme Cable 40,Realme,4909,19,3976.29,3976.29,18,715.73,4692.02,53,OK,3.7,0,Returning,UPI
T0007,2025-04-04 22:31:56,Mobiles,Smartphone,Apple Smartphone 44,Apple,99947,25,74960.25,74960.25,12,8995.23,83955.48,38,OK,4.7,0,Regular,Debit Card
T0008,2025-04-07 15:01:56,Laptops,Ultrabook,Lenovo Ultrabook 16,Lenovo,83260,9,75766.6,75766.6,18,13637.99,89404.59,28,OK,4.7,0,Regular,UPI
T0009,2025-03-14 12:33:50,Mobiles,Smartphone,Jio Smartphone 24,Jio,52719,19,42702.39,42702.39,12,5124.29,47826.68,30,OK,4.1,0,Regular,UPI
T0010,2025-03-28 10:23:47,Laptops,Ultrabook,HP Ultrabook 48,HP,101369,21,80081.51,80081.51,18,14414.67,94496.18,32,OK,2.7,0,Regular,Cash
T0011,2025-04-07 06:03:12,Laptops,Gaming Laptop,ASUS Gaming Laptop 3,ASUS,175607,16,147509.88,147509.88,18,26551.78,174061.66,59,OK,4.0,0,New,Net Banking
T0012,2025-03-24 08:14:12,Laptops,Ultrabook,Lenovo Ultrabook 16,Lenovo,83260,10,74934.0,74934.0,18,13488.12,88422.12,27,OK,3.2,0,New,Debit Card
T0013,2025-04-08 20:42:22,Laptop Accessories,Keyboard,Dell Keyboard 46,Dell,4255,10,3829.5,3829.5,18,689.31,4518.81,53,OK,2.0,0,Wholesale,Credit Card
T0014,2025-03-30 03:01:15,Mobiles,Feature Phone,Realme Feature Phone 50,Realme,23290,21,18399.1,18399.1,12,2207.89,20606.99,24,OK,2.4,0,New,UPI
T0015,2025-03-26 09:07:55,Laptops,Ultrabook,ASUS Ultrabook 2,ASUS,42239,16,35480.76,35480.76,18,6386.54,41867.3,42,OK,2.1,0,Regular,Cash
T0016,2025-03-19 00:17:48,Laptops,Ultrabook,Dell Ultrabook 39,Dell,158973,7,147844.89,147844.89,18,26612.08,174456.97,51,OK,1.2,0,Wholesale,UPI
T0017,2025-03-28 04:45:52,Laptop Accessories,Mouse,Dell Mouse 34,Dell,1136,20,908.8,908.8,18,163.58,1072.38,53,OK,3.6,1,Regular,Credit Card
T0018,2025-04-02 21:38:24,Mobile Accessories,Earbuds,Boat Earbuds 21,Boat,2481,12,2183.28,2183.28,18,392.99,2576.27,29,OK,2.0,0,Wholesale,Net Banking
T0019,2025-04-03 22:20:27,Mobiles,Smartphone,Mi Smartphone 49,Mi,50566,21,39947.14,39947.14,12,4793.66,44740.8,30,OK,2.5,0,Regular,Cash
T0020,2025-03-29 18:31:56,Laptops,Ultrabook,HP Ultrabook 48,HP,101369,15,86163.65,86163.65,18,15509.46,101673.11,31,OK,3.0,0,New,UPI
T0021,2025-03-14 07:41:48,Mobile Accessories,Earbuds,Realme Earbuds 13,Realme,1708,6,1605.52,1605.52,18,288.99,1894.51,56,OK,3.1,0,Regular,Debit Card
T0022,2025-03-17 02:36:39,Mobile Accessories,Charger,Zebronics Charger 30,Zebronics,4460,23,3434.2,3434.2,18,618.16,4052.36,20,OK,4.3,0,New,Cash
T0023,2025-04-02 08:07:24,Laptops,Ultrabook,Lenovo Ultrabook 32,Lenovo,119693,9,108920.63,108920.63,18,19605.71,128526.34,41,OK,3.1,1,New,UPI
T0024,2025-03-27 05:45:28,Laptops,Notebook,MSI Notebook 43,MSI,178182,14,153236.52,153236.52,18,27582.57,180819.09,42,OK,1.4,1,Regular,UPI
T0025,2025-03-20 00:38:36,Mobile Accessories,Case,Logitech Case 28,Logitech,4036,12,3551.68,3551.68,18,639.3,4190.98,58,OK,2.8,0,Wholesale,UPI
T0026,2025-04-12 02:20:23,Laptops,Notebook,Acer Notebook 5,Acer,60433,14,51972.38,51972.38,18,9355.03,61327.41,32,OK,4.1,0,Regular,UPI
T0027,2025-03-26 02:47:19,Laptop Accessories,Keyboard,Dell Keyboard 46,Dell,4255,3,4127.35,4127.35,18,742.92,4870.27,52,OK,1.1,1,New,UPI
T0028,2025-04-07 11:30:02,Mobiles,Feature Phone,Vivo Feature Phone 11,Vivo,77314,30,54119.8,54119.8,12,6494.38,60614.18,23,OK,2.7,0,New,UPI
T0029,2025-04-08 20:39:31,Mobiles,Feature Phone,Realme Feature Phone 50,Realme,23290,12,20495.2,20495.2,12,2459.42,22954.62,23,OK,3.0,0,Regular,UPI
T0030,2025-03-25 06:59:23,Mobile Accessories,Charger,Zebronics Charger 30,Zebronics,4460,16,3746.4,3746.4,18,674.35,4420.75,19,OK,3.3,0,New,UPI
